500;LUIZ FERNANDO SANTOS;PSOL;0
355;GABRIELLE BURCCI;PMB;0
408;LEILA DO V�LEI;PSB;0
181;PAULO HENRIQUE;REDE;0
434;RUDSON LEITE;PV;0
500;FABR�CIO ROSA;PSOL;0
544;BISPO DAMASCENO;PPL;0
456;MARCONI PERILLO;PSDB;0
181;FABIANO CONTARATO;REDE;0
144;HELDER CARNIELLI;PTB;0
123;F�BIO CHEREM;PDT;0
455;ATA�DES OLIVEIRA;PSDB;0
212;TELMA TAUREPANG;PCB;0
131;WASNY;PT;0
191;PROFESSOR ORIOVISTO GUIMARAES;PODE;0
180;CHICO LEITE;REDE;0
180;MOIRA L�ZARO MANDATO COLETIVO;REDE;0
123;ANGELA PORTELA;PDT;0
231;JORGE AMANAJAS;PPS;0
160;JO�O AUGUSTO;PSTU;0
456;IZALCI;PSDB;0
151;MARCELO BARBIERI;MDB;0
180;RANDOLFE ;REDE;0
191;MARIO COVAS NETO;PODE;0
177;PEDRAZZA;PSL;0
188;DIEGO MEZZOGIORNO;REDE;0
777;FERNANDO MARQUES;SOLIDARIEDADE;0
444;BOGO;PRP;0
155;CIDINHA;MDB;0
144;J�LIO MARTINS;PTB;0
290;ALBETIZA;PCO;0
177;JAIME BAGATTOLI;PSL;0
251;JAYME CAMPOS;DEM;0
456;MARCELO MIGLIOLI;PSDB;0
170;ANT�NIO JOS� LIRA;PSL;0
123;NELTON;PDT;0
777;PEDRO TAQUES;SOLIDARIEDADE;0
222;LUCIANO CASTRO;PR;0
300;ULISSES PINCELLI;NOVO;0
144;WALISSON NASCIMENTO;PTB;0
180;PASTOR JAIRINHO;REDE;0
350;TERRINHA;PMB;0
290;ANDRE� LUCIANO CARVALHO;PCO;0
131;PAULO MOUR�O;PT;0
111;HELIO QUEIROZ;PP;0
457;MARA GABRILLI;PSDB;0
135;LUIS C�SAR BUENO;PT;0
456;ALEXANDRE ALMEIDA;PSDB;0
313;DR. ZENAIDE MAIA;PHS;0
151;JADER BARBALHO;MDB;0
500;ROMER GUEX;PSOL;0
360;ROBERT BURNS;PTC;0
177;CADU SILVA;PSL;0
555;RAIMUNDO COLOMBO;PSD;0
170;FARLEI O FEDERAL;PSL;0
505;EDUCADOR DANIEL CARA;PSOL;0
200;PASTOR EVERALDO;PSC;0
161;TITO PAZ;PSTU;0
500;CHICO ALENCAR;PSOL;0
232;ELIZIANE GAMA;PPS;0
177;ANT�NIO JORGE;PSL;0
131;VALDIR BARRANCO;PT;0
277;KALED;DC;0
101;FRANK AGUIAR;PRB;0
700;EUCLIDES RIBEIRO;AVANTE;0
456;BETO RICHA;PSDB;0
277;COMPADRE LUIZ AD�O;DC;0
188;PEDRO HENRIQUE DE CRISTO;REDE;0
500;PROFESSOR LAILSON;PSOL;0
400;JANETE CAPIBERIBE;PSB;0
700;QUEM QUEM;AVANTE;0
170;SAMOEL DE ITAPECURU;PSL;0
555;F�VARO;PSD;0
151;RENAN;MDB;0
150;EDISON LOB�O;MDB;0
547;ALADIR;PPL;0
160;SAMANTHA GUEDES;PSTU;0
511;SERGIO CABRAL;PATRIOTA;0
456;RODRIGO CUNHA;PSDB;0
444;JORGE KAJURU;PRP;0
407;PRADO S�;PSB;0
360;GUARACY;PTC;0
161;CLARCKSON MESSIAS;PSTU;0
222;PROFESSORA AM�BILE;PR;0
400;JESUALDO PIRES;PSB;0
277;JOAQUIM SARAIVA;DC;0
300;DR WALDIR CALDAS;NOVO;0
502;TELMA GURGEL;PSOL;0
161;SAULO ARCANGELI;PSTU;0
290;LUIZ DELVAIR;PCO;0
505;EUG�NIA;PSOL;0
188;MIRO TEIXEIRA;REDE;0
500;JESUS RODRIGUES;PSOL;0
111;CARLOS MAGNO;PP;0
510;ROSELAINE BARROSO FERREIRA;PATRIOTA;0
433;REYNALDO NUNES;PV;0
505;RODRIGO TOMAZINI;PSOL;0
211;MARTA BAR�ANTE;PCB;0
651;ABIGAIL PEREIRA;PC do B;0
177;PASTOR PEDRO RIBEIRO;PSL;0
160;MANCHA;PSTU;0
543;THIAGO FREITAS;PPL;0
310;JORNALISTA CARLOS VIANA;PHS;0
161;LOURIVAL;PSTU;0
355;ROGERIO BERNARDO;PMB;0
156;JARBAS;MDB;0
147;LUCAS BARRETO;PTB;0
144;NELSINHO TRAD;PTB;0
100;PASTOR ED�SIO FERNANDES;PRB;0
100;SENADOR EDUARDO LOPES;PRB;0
155;EDUARDO BRAGA;MDB;0
131;L�DIO ROSA;PT;0
111;LUIS CARLOS HEINZE;PP;0
200;GENIVAL OLIVEIRA ;PSC;0
777;DRA. SANDRA WEBER;SOLIDARIEDADE;0
900;LIDIA BRUNES;PROS;0
152;CONFUCIO MOURA;MDB;0
258;SIQUEIRA CAMPOS;DEM;0
651;PROFESSOR GERSON DOURAO;PC do B;0
400;BETO ALBUQUERQUE;PSB;0
511;CORONEL FERNANDA;PATRIOTA;0
555;PETEC�O;PSD;0
181;DELEGADO ALESSANDRO VIEIRA;REDE;0
300;FABRICIO JURADO;NOVO;0
181;MINORU KINPARA;REDE;0
177;SORAYA THRONICKE;PSL;0
234;BOSCO DA FEDERAL;PPS;0
222;ANIVALDO VALE;PR;0
100;FRANCISCO ALVES;PRB;0
180;LUIZ CASTRO;REDE;0
459;ROMILDA TEIXEIRA;PSDB;0
212;CLEBER SOARES;PCB;0
200;PROMOTOR SERGIO HARFOUCHE;PSC;0
434;JARBAS VASCONCELOS;PV;0
131;MIRIAN GON�ALVES;PT;0
191;JOS� MEDEIROS;PODE;0
540;HENRI CLAY;PPL;0
288;Z� BONI;PRTB;0
281;JAIR ANDREONI;PRTB;0
290;GILSON MEZAROBBA;PCO;0
151;ROBERTO PAULINO;MDB;0
200;ZEQUINHA MARINHO;PSC;0
177;SUBTENENTE ASSIS;PSL;0
500;URSULA VIDAL;PSOL;0
151;M�RCIO BITTAR;MDB;0
144;ALEX CANZIANI;PTB;0
505;PROFESSOR ANTONIO;PSOL;0
290;ALEX LIMA ROLA;PCO;0
500;ALBANISE;PSOL;0
455;Z� REINALDO;PSDB;0
281;MATTOS NASCIMENTO;PRTB;0
180;CAPIT�O STYVENSON;REDE;0
281;BRIGADEIRO ATILA MAIA;PRTB;0
151;MOKA;MDB;0
290;FERNANDO FAGUNDES RIBEIRO;PCO;0
270;SARGENTO ELIZEU NASCIMENTO;DC;0
233;CRISTOVAM BUARQUE;PPS;0
177;FL�VIO BOLSONARO;PSL;0
455;ASPASIA;PSDB;0
133;ZECA DO PT;PT;0
505;PROFESSOR JOSSIM�RIO MICK;PSOL;0
151;VALDIR RAUPP;MDB;0
500;ANISIO GUATO;PSOL;0
456;NILSON LEIT�O;PSDB;0
500;MELK AIRES;PSOL;0
188;SEBASTI�O CARLOS;REDE;0
111;DANIELLA RIBEIRO;PP;0
456;RICARDO FERRA�O;PSDB;0
131;PAULO PAIM;PT;0
131;EDUARDO SUPLICY;PT;0
405;L�CIA V�NIA;PSB;0
152;GILVAM BORGES;MDB;0
555;IRAJ�;PSD;0
900;EDUARDO GIR�O;PROS;0
505;GILBERTO LOPES FILHO;PSOL;0
133;F�TIMA CLEIDE;PT;0
156;ROMERO JUC�;MDB;0
151;JOS� FOGA�A;MDB;0
456;NILSON LEIT�O;PSDB;0
177;PR.ISAMAR RAMALHO;PSL;0
255;CESAR MAIA;DEM;0
290;FL�VIA MELO;PCO;0
160;MAGELA;PSTU;0
200;ANDR� MOURA;PSC;0
177;PROFESSOR WILSON PICLER;PSL;0
501;CHICO SANT ANNA;PSOL;0
456;BRUNO ARAUJO;PSDB;0
511;WALTER CRISTIE SILVA AGUIAR;PATRIOTA;0
210;PROFESSORA MAGDA BORGES;PCB;0
656;VANESSA;PC do B;0
212;I�GO BRUNNO;PCB;0
500;PROFESSOR NELSON J�NIOR;PSOL;0
277;MARCOS MAURICIO;DC;0
180;JO�O SARAIVA;REDE;0
282;LEVI COSTA;PRTB;0
154;GARIBALDI FILHO;MDB;0
283;RODRIGO REIS;PRTB;0
170;JUIZA SELMA ARRUDA;PSL;0
700;SILVIO COSTA;AVANTE;0
131;JORGE VIANA;PT;0
188;NAPOLE�O;REDE;0
151;EUN�CIO;MDB;0
500;PROFESSOR PEDRO CABRAL;PSOL;0
700;EDSON ANDRE P;AVANTE;0
100;PASTOR HELENO;PRB;0
404;VALADARES;PSB;0
150;JORGE VIANNA;MDB;0
169;JO�O MORAIS ;PSTU;0
222;MAGNO MALTA;PR;0
211;PROFESSOR FAUSTO RIPARDO;PCB;0
131;LINDBERGH;PT;0
290;ALEXANDRE BARROSO;PCO;0
500;PROF. CICERO ALBUQUERQUE;PSOL;0
134;LUIZ COUTO;PT;0
543;XAROPINHO DO POVO;PPL;0
510;ROSELAINE BARROSO FERREIRA;PATRIOTA;0
300;DIOGO DA LUZ;NOVO;0
210;OSVALDO MACIEL;PCB;0
255;MARCOS ROG�RIO;DEM;0
510;SANTANA PIRES;PATRIOTA;0
500;SAULO PINTO;PSOL;0
456;JUTAHY MAGALHAES JUNIOR;PSDB;0
505;ANNA KARINA;PSOL;0
190;BETO FIGUEIR�;PODE;0
133;NEY AMORIM;PT;0
450;TRIPOLI;PSDB;0
200;IRM�O L�ZARO;PSC;0
400;SIDNEY ROSA;PSB;0
654;MARIO  FONSECA;PC do B;0
368;CESAR NICOLATTI;PTC;0
123;CORONEL OSMAR NASCIMENTO;PDT;0
181;FLAVIO ARNS;REDE;0
510;ADELSON ALVES;PATRIOTA;0
177;MAJOR OLIMPIO;PSL;0
555;F�VARO;PSD;0
280;CELSINHO COTRIM;PRTB;0
333;CHICO PRETO;PMN;0
368;DELCIDIO AMARAL;PTC;0
161;VANESSA PORTUGAL BARBOSA;PSTU;0
456;GERALDO MELO;PSDB;0
500;PASTOR SIM�ES;PSOL;0
210;PROFESSOR TULIO LOPES;PCB;0
130;JAQUES WAGNER;PT;0
161;ANA CELIA;PSTU;0
500;PROFESSORA SILVIA FERRARO;PSOL;0
161;HELIO CABRAL;PSTU;0
199;J�COME;PODE;0
777;DINIS PINHEIRO;SOLIDARIEDADE;0
280;TED WILSON;PRTB;0
170;COMANDANTE RANGEL;PSL;0
111;ESPERIDI�O AMIN;PP;0
512;CHRISTIAN SANTOS;PATRIOTA;0
181;MIRIAM PROCHNOW;REDE;0
508;RONDINELY FONSECA;PSOL;0
180;ALU�ZIO VIDAL;REDE;0
111;BENEDITO DE LIRA;PP;0
222;VICENTINHO;PR;0
290;PROFESSOR ALESSANDRO AQUINO;PCO;0
222;JORGINHO MELLO;PR;0
500;JACQUE PARMIGIANI;PSOL;0
444;FADI FARAJ;PRP;0
133;MARCELO NEVES;PT;0
161;CYRO CARGIA;PSTU;0
133;DILMA ROUSSEFF;PT;0
290;ANA ALVES;PCO;0
177;ELIZEU AGUIAR;PSL;0
777;EDUARDO GOMES;SOLIDARIEDADE;0
211;MAURO RIBEIRO;PCB;0
288;JURANDIR MARINHO;PRTB;0
432;SARNEY FILHO;PV;0
131;Z� GERALDO;PT;0
351;DR. JOSENIR DETTONI;PMB;0
111;CIRO NOGUEIRA;PP;0
100;GILMAR DA CRUZ;PRB;0
131;C�LIA TAVARES;PT;0
278;LAFAYETTE ANDRADE;DC;0
500;LIU KATRINE;PSOL;0
161;DR. DAVI;PSTU;0
251;WILDER MORAIS;DEM;0
160;RICARDO LAUTERT;PSTU;0
161;DRA. ELIANA FERREIRA;PSTU;0
222;ALFREDO NASCIMENTO;PR;0
290;ADROALDO DOS SANTOS;PCO;0
250;RODRIGO PACHECO;DEM;0
300;RODRIGO PAIVA;NOVO;0
123;HISSA ABRAH�O;PDT;0
777;WLAD;SOLIDARIEDADE;0
555;AROLDE DE OLIVEIRA;PSD;0
131;PROFESSORA GELI;PT;0
107;MECIAS DE JESUS;PRB;0
361;IBAN�S;PTC;0
123;WEVERTON;PDT;0
290;NIVALDO ORLANDI;PCO;0
455;PLINIO VALERIO;PSDB;0
456;DRA. MAYRA;PSDB;0
333;JUIZ EVERARDO RIBEIRO;PMN;0
277;DR JOANILSON;DC;0
456;C�SSIO CUNHA LIMA;PSDB;0
234;MARIO BERND;PPS;0
130;HUMBERTO COSTA;PT;0
290;DANILO MATOSO;PCO;0
177;LUCAS ESMERALDINO;PSL;0
130;IDELI SALVATTI;PT;0
190;ANA VARELA;PODE;0
123;JOSE BONIFACIO;PDT;0
151;MARCELO CASTRO;MDB;0
255;CHICO RODRIGUES;DEM;0
123;CID GOMES;PDT;0
166;GERVASIO SANTOS;PSTU;0
361;DR. MARCOS;PTC;0
178;DR M�RCIO PINHEIRO;PSL;0
500;MARIVALDO PEREIRA;PSOL;0
131;ROGERIO CARVALHO SANTOS;PT;0
555;ANGELO CORONEL;PSD;0
252;MENDONCA FILHO;DEM;0
151;F�TIMA PELAES;MDB;0
400;VENEZIANO;PSB;0
505;NIVALDO MANGUEIRA;PSOL;0
151;REQUI�O;MDB;0
234;MARCOS DO VAL;PPS;0
130;MIGUEL CORREA;PT;0
500;PROFESSORA SONIA MEIRE;PSOL;0
350;BETINHO;PMB;0
190;BARDAWIL;PODE;0
188;ADRIANA ROCHA;REDE;0
177;DR RICARDO SANTOS;PSL;0
150;AGENOR;MDB;0
155;JACKSON BARRETO;MDB;0
333;WAGNER GOMES;PMN;0
400;MAURREN MAGGI;PSB;0
177;FLAVIO MORENO;PSL;0
356;BETINI;PMB;0
456;FLEXA RIBEIRO;PSDB;0
273;MACHADO;DC;0
160;ROBSON;PSTU;0
500;PROCURADOR MAURO;PSOL;0
170;CARMEN FLORES;PSL;0
111;M�RIO COUTO;PP;0
131;ALEXANDRE MOTTA;PT;0
200;REINALDO MORAIS;PSC;0
456;PAULO BAUER;PSDB;0
500;FABIO NOGUEIRA;PSOL;0
161;BENEDITA DO AMARAL;PSTU;0
258;ROBERT RIOS;DEM;0
300;FELICIANO AZUAGA;NOVO;0
444;FL�VIA BARBOSA;PRP;0
101;C�SAR HALUM;PRB;0
180;KAKA MENEZES;REDE;0
222;MAURICIO QUINTELLA;PR;0
500;PROCURADOR MAURO;PSOL;0
167;PAULO CADILLAC;PSTU;0
188;FRANCISCO JOS�;REDE;0
500;PROFESSORA DUDA SALABERT;PSOL;0
331;ROBERTO SALUM;PMN;0
300;PAULO ROQUE ;NOVO;0
654;PROFESSORA MARIA LUCIA;PC do B;0
111;VANDERLAN;PP;0
132;JILMAR TATTO;PT;0
777;MAGN�LIA;SOLIDARIEDADE;0
544;JO�O PEDRO FERRAZ;PPL;0
163;PRETA LU;PSTU;0
161;MARLI SCHAULE;PSTU;0
540;CORONEL LACERDA;PPL;0
100;ADILTON SACHETTI;PRB;0
450;BALA ROCHA;PSDB;0
109;PEDRO CHAVES;PRB;0
212;JOAQUINA LINO;PCB;0
123;ANTONIO NETO;PDT;0
400;WILSON MARTINS;PSB;0
